fruits,noodle,bread,sea_meat_proc,seafood,vegetables,milk_product,drink,seasoned,alcohol,meat,snack,y
1.990390677,-1.012198809,-0.352723742,-0.984752689,0.292604272,0.018438872,-0.741526389,-0.712568505,8.609078746,-0.481356253,-0.192307535,-0.78796556,1
0.399025975,-1.130453848,-0.736949065,1.138269633,-0.35590706,-0.40759662,-0.103825334,-0.745347372,-0.912665658,-0.507464016,-0.037267258,-0.053418652,1
-1.084449594,-0.515527647,0.287651796,1.202119928,1.041995145,-0.211286148,0.76279405,-0.365112519,-0.842134218,-0.118748435,-0.466609563,0.346815241,1
0.587831956,-0.862409094,-0.53772112,-0.287720298,4.126026813,0.640784836,-0.900367678,-0.391335612,0.371006551,-0.46685194,0.050191359,-0.81150873,1
0.578841195,-1.461567955,-0.295801472,-0.564404911,-0.687368407,0.005908417,-0.638746732,-0.601120358,1.414871864,-0.014317383,-0.347347811,-0.943350483,1
0.039395534,0.682790077,0.387265769,-0.606971775,0.292604272,0.005908417,0.033992844,-0.592379328,-0.108607241,-0.339213988,-0.108824309,1.250872973,1
1.440156101,0.260225405,1.261022614,0.218825379,0.344485178,-0.174530145,1.181387564,-0.275954001,0.263798762,-0.288158807,-0.375970632,2.475117819,1
-0.86867133,0.477814676,3.083958313,0.467841531,-0.010034349,-0.896284391,2.678233119,4.748390681,-0.404839289,-0.45524849,-0.347347811,3.322671944,1
3.015337432,-0.420923617,-0.096573527,0.052814611,1.589626936,2.612243194,-0.447202825,-0.758458918,1.79574164,-0.420438139,0.225108595,-0.830343266,1
-1.030505028,-0.420923617,-0.747621991,-1.080528133,-0.593694548,-0.219639785,-0.930734395,-0.588008812,-0.679911905,-0.524869191,-0.329458549,-0.724399001,1
0.833954039,-0.255366562,0.031501581,0.388028662,0.033199739,1.020875325,-0.124848445,-0.640454998,1.235016691,-0.359520026,0.046215968,-0.745587854,1
5.651265097,-0.102710058,-0.604992893,0.668099276,0.324047246,3.73314941,0.053529473,-0.71793232,2.676743445,-0.448919335,0.073320911,-0.157436658,1
0.614804239,-0.79933974,0.35168935,0.020889463,-0.658545681,0.45700482,0.085382672,-0.509339532,0.483856855,-0.333412263,-0.22808606,-0.463069812,1
1.032874627,-0.373621601,-0.662238585,1.345783093,1.524775803,1.973189955,-1.218050255,0.657588121,2.049654824,-0.376925201,1.805326799,-1.091672455,1
-0.906432526,0.373750242,0.50964865,-0.330287162,-0.347260242,-0.986503672,0.020911796,0.007255407,-0.751853975,0.039058488,-0.22331559,0.698079339,1
-0.925987431,-0.551004159,-0.78497723,-1.567386635,-0.79905647,-0.470248899,-0.741526389,-0.774848352,-0.235563833,-0.472653665,0.269831751,-1.278840657,1
-0.16739197,-1.083151832,-0.980106153,-1.135356104,-0.245002224,-0.042034196,-0.763463549,-0.752758246,0.009149598,-0.275142763,-0.317273109,-1.005995788,1
-0.069617444,-0.870292763,-0.582191643,-0.825126951,-0.031651394,-0.514105494,-0.307048747,-0.660122318,-0.045128945,-0.437843315,-0.254919954,-0.682021294,1
1.178524955,-0.042507493,-0.011190122,-0.713388934,-0.952537486,-1.227088421,2.027918194,-0.677167329,-1.166578842,-0.364741579,-0.516699498,1.513143889,1
-0.687957033,0.099398553,-0.122188548,0.985028924,0.975702876,0.446980456,-0.166894669,-0.042568471,0.246871217,0.233996451,-0.120750484,0.585072122,1
-1.084449594,-0.602248009,-0.740506707,-1.048602985,-0.932361577,-1.472685352,0.550227031,-0.415373448,-1.215950849,-0.516166604,-0.410954079,0.452759506,1
-0.216841155,-0.886060101,-0.665796227,-0.766597514,-0.766630903,0.611547107,-0.535967075,-0.524636336,-0.433051866,-0.133252747,-0.182369056,-0.790319877,1
0.331595267,0.052096538,-0.416761296,0.020889463,0.811413338,1.835354943,0.645998985,0.788703588,0.907045495,0.415010274,0.356296521,-0.124048162,1
-0.185373492,1.644597723,-0.544836404,-0.383495741,1.560804211,1.004168051,-0.90503948,1.579766903,2.670331496,0.362794748,0.010437442,-0.915098679,1
-0.932634172,-0.739874349,-0.532028893,-0.842913819,-0.678309836,-0.595553455,-0.783172172,0.097912386,-0.343174659,-0.48309677,-0.416178879,-0.442082757,1
0.718197991,-0.665317362,-0.861466531,-0.394137457,2.461514394,-0.35329798,-0.692472462,-0.70819799,-0.82802793,-0.275395012,0.028326705,-0.733816268,1
0.039395534,-0.160762532,-0.448780073,-1.240153872,-0.622517274,-0.451453215,-0.342087266,-0.369483034,-0.665805617,0.383100786,-0.234049148,-0.639643588,1
1.451694245,-0.938617896,-1.147263762,-0.15292523,2.4591125,0.81342667,-1.417380499,-0.828387168,0.413325415,-0.412702506,-0.279766152,-1.01633431,1
-0.059502838,-1.272359894,-0.452337714,-1.250795588,-0.449580918,-0.395066165,-0.521951667,-0.771570465,-0.86329365,-0.394330377,-0.403003296,-0.891555508,1
0.625593153,0.190849116,0.646262098,1.857649628,0.015906104,0.513809552,0.650670787,-0.106377998,0.190446064,-0.524869191,-0.019775535,-0.063777647,1
0.277650701,0.950834831,3.318762677,-1.064565559,4.284551805,-0.562138907,0.716076024,-0.421929221,0.794195192,1.900251899,0.392075046,2.277355191,1
0.064869357,-0.712619378,-0.949221697,-0.677916548,1.19571635,0.179942523,0.287827452,0.829495066,-0.076868093,-0.416570323,-0.126713572,-1.119139487,1
-0.713580702,-0.426179396,-0.969381667,-0.835768667,0.501569035,0.121467063,-1.076338909,-0.714753763,1.113937719,-0.376925201,0.151563848,-1.262752824,1
-0.713580702,-0.426179396,-0.969381667,-0.835768667,0.501569035,0.121467063,-1.076338909,-0.714753763,1.113937719,-0.376925201,0.151563848,-1.262752824,1
-0.449252328,1.97098163,-0.684295965,-0.426062605,-0.730602496,-0.220475149,1.725652566,-0.416684602,0.049383184,-0.306724328,-0.174020733,-0.714981733,1
0.129303144,-0.1686462,-0.153495797,-0.30900373,0.782590612,1.509563096,0.174146922,0.264241721,1.104533527,0.345389573,0.296665645,-0.3783144,1
-0.113447403,-0.657433693,-0.352723742,-0.628255207,-0.002828668,-0.405508211,0.042168498,-0.524636336,-0.036312515,-0.513265741,-0.063107304,-0.350062595,1
-0.881408241,1.352901961,-0.962266384,-0.174208662,-0.339093803,-0.745918923,-0.806931625,0.013665496,-0.400137193,-0.335346171,1.352132144,-0.145237015,1
-0.897891303,0.075747545,1.123697638,0.850943304,-0.658545681,-0.689531873,-0.540638877,-0.310481074,-0.362520425,0.18294127,0.018388225,0.643459184,1
-0.527213704,0.571412282,0.896235641,-0.504177328,-1.057771097,-0.599819143,0.221063748,0.797630598,-0.450759759,-0.111588859,-0.242803468,0.668805661,1
-0.637721156,-0.958984042,-0.470125924,-0.605641561,0.006178434,-0.410729235,-0.734518685,-0.507700588,-0.267302981,-0.403032964,-0.150565922,-0.607860309,1
0.225953825,0.331966796,-0.63377745,0.296243862,-0.283850245,-0.040036588,0.304957395,-0.381501952,0.187624807,-0.059280752,0.103859147,-0.929224581,1
-0.594453118,-1.091035501,0.017271014,-1.213549581,-0.716191133,-0.666559371,-0.70765582,-0.739884228,-0.461264442,-0.521968329,-0.356292443,-0.933933215,1
-0.137048151,1.743143588,-0.237989791,1.154232207,1.141073265,0.137478201,2.180686141,0.185572441,0.483856855,-0.383452142,0.086466809,0.926565805,1
-0.462288931,-0.370468133,-0.472260509,-0.087656039,-0.208911158,-1.106796046,-1.014359661,0.250256071,-0.949342006,-0.43900366,0.247370788,0.041695756,1
-0.874983992,0.812954488,-0.460815499,0.636976888,-0.417538633,0.148808932,-0.194030884,0.041066459,-0.072591186,11.72244904,-0.224533583,0.12060044,1
0.309118364,0.178235245,-0.057439466,0.531691826,-0.204587749,1.258953983,-0.106161235,-0.332333652,-0.108607241,-0.429140727,0.676315553,0.117269332,1
0.790124079,-1.284185397,-0.779640767,-1.327948028,-0.420758193,0.663757339,-0.140615779,-0.338889425,0.378059695,-0.431316374,-0.040248802,-0.856829333,1
0.983425441,-1.142279351,-0.030757152,-1.572707493,0.062022465,0.272180599,-0.895695875,-0.820738765,1.774582207,-0.343565282,-0.443751061,-0.57489987,1
0.648519593,-0.49187664,-0.5955328,-0.972780759,-0.220800532,-0.83519842,-0.953509432,-0.548674172,-0.254078336,-0.418262493,-0.174418272,-0.508978994,1
0.42431249,-0.192297209,-0.099686464,0.775121078,1.276179792,1.20674375,-0.173902373,-0.460717546,0.326924401,0.269967147,0.313064136,0.408027483,1
-0.616930021,0.083631215,-0.370511951,-0.628255207,-0.557666141,-0.628968004,-0.790580316,-0.336704168,-0.679911905,0.684790491,-0.182369056,0.207910537,1
-0.062921859,-0.949906718,-0.233066717,-0.440001754,-0.961793233,-1.01064686,0.357597424,-0.628820809,-0.499609703,-0.482704541,-0.184748692,-0.254961452,0
-0.73836861,1.547106714,-0.453139436,0.471888381,-0.462469955,-0.716975336,-0.518859065,0.847797883,-0.664116836,5.452705372,-0.278142401,0.520172555,0
0.209047285,-0.207036243,-0.67012727,2.881660308,0.849008197,0.123585739,0.256614394,-0.176990327,0.954884211,1.607643155,-0.261271939,1.336447279,0
-0.081916425,0.132043606,0.67969391,1.942243776,-0.235947687,-0.77415657,1.059947016,1.005136443,-0.957368683,-0.511631452,-0.073406592,0.398411258,0
-0.365695234,-0.427585872,0.01226025,-0.893248922,-0.140954477,-0.068391891,-0.386206191,-0.416450687,0.149478225,0.254686547,-0.040290796,0.208606884,0
-0.33264469,1.083413718,-0.038248243,1.302841521,0.22440402,3.001922717,0.741343238,0.838933738,1.26705386,-0.471918236,0.407192733,0.78279496,0
-0.630099586,-1.117795562,-0.335887578,-0.979581715,-0.67924933,-1.008529037,-0.985907726,-0.355509696,-0.982402377,-0.498393713,-0.217335705,-0.688686333,0
-1.14791379,0.194002584,-0.534791297,-0.394137457,-0.617854774,-1.146893505,-0.657433942,-0.69752879,-1.062026355,-0.021142942,-0.504492707,-1.274893714,0
-0.581223856,2.695603456,2.268546795,1.866163001,-0.068091554,0.60164208,-0.011123422,-0.471503354,1.361671005,-0.399551929,0.009755946,-0.013462529,0
0.428657497,-0.960566327,-0.797078224,-1.209982358,0.108707162,-0.131750111,-0.755265437,-0.182585016,-0.627162336,-0.522908045,-0.504907703,-0.73142216,0
-0.911599048,0.108059486,0.685105534,-0.458887052,-0.798599772,-0.577198985,0.614612367,-0.472959607,-0.771404097,-0.183629698,-0.155185215,0.416317331,0
1.195658054,-1.235051262,-0.759798145,-1.306027592,-0.4515092,0.689259463,-0.18722688,-0.387642218,0.63405902,-0.41161298,0.060493783,-0.847851426,0
0.975700985,1.754969092,0.098846238,0.892760751,1.101264412,1.671929564,4.06240269,0.085481479,2.268401628,1.057776043,-0.104792926,3.079547263,0
0.579094456,-0.968561034,-0.124834231,-0.365359859,-0.294405046,1.268484188,0.02754444,-0.253572037,1.154998276,-0.397394668,-0.279486195,-1.037257888,0
-0.259290391,-0.527691023,-0.812574366,-0.502226886,-0.816658921,-0.84401449,-0.704285448,-0.681662717,-0.869137683,-0.48309677,-0.352118282,-0.984517397,0
-1.184129771,0.2413046,-0.540196001,-0.507957549,-1.060810682,-1.528255199,-0.683027296,0.889035423,-1.116900176,0.2924173,-0.536092496,-0.213716932,0
1.123858596,0.491805414,2.263495945,-0.445397553,-0.608613354,1.337313452,1.842835852,1.045025092,0.365840868,-0.41308384,-0.116887075,-0.091021405,0
-0.62760655,0.619720723,-0.795650156,-0.310333944,-0.458588021,-0.770979835,-0.941245951,-0.727318995,-0.595274177,0.010339949,0.642524724,-0.662598179,0
-0.888805569,-1.346977157,-0.65156566,-0.906738421,-0.50265939,-1.191367798,-1.301747902,-0.692347176,-1.052139097,-0.352778585,-0.506923394,-0.98513132,0
-0.912551611,-0.854407758,-0.399238582,-1.363327762,-0.858584003,-1.328678623,-1.283734405,-0.560807245,-1.005514508,-0.113379674,-0.450589328,-0.890220224,0
-0.879688178,-0.294873739,0.564967475,1.369749436,-0.611536221,-0.955865826,0.067656142,0.425864618,-0.538233117,0.024644061,0.322533687,1.341464439,0
-0.059122946,0.188006554,1.837781503,-1.783555858,-1.090886569,-1.581047321,0.229682153,0.036728686,-1.264925497,-0.489568554,-0.665155183,2.759625425,0
2.653301013,-0.867294748,-0.601057167,0.935927148,0.326704399,0.638431699,0.1349301,-0.45966339,0.265706092,-0.524869191,-0.193483355,0.329174443,0
0.648994457,1.499138473,-0.336488869,0.939524348,0.12210364,0.257223471,1.079292226,-0.146463628,0.313389318,0.443937185,0.091053011,0.212983924,0
-0.451170779,0.579747188,-0.240282216,0.142744604,-0.330940896,-0.445893929,-0.326986158,-0.129474018,-0.206357857,-0.451326197,-0.274111018,-0.129221028,0
2.157238938,-1.09194601,-0.621621339,-0.840549945,1.736013908,1.970683864,-1.093846106,-0.751736942,2.060025925,-0.466917312,0.808987252,-1.181938959,0
-0.605984747,0.286550005,-0.857599529,-0.996551114,-0.045749466,-1.183940069,-1.043771706,-0.52017081,-1.046982052,-0.355357919,-0.291346641,-0.702595978,0
-0.605984747,0.286550005,-0.857599529,-0.996551114,-0.045749466,-1.183940069,-1.043771706,-0.52017081,-1.046982052,-0.355357919,-0.291346641,-0.702595978,0
0.24403032,-0.099802892,-0.872840963,0.529443577,-0.866800025,0.418178056,0.014910833,-0.127257982,0.208486218,-0.515063459,-0.112855692,-0.005072255,0
-0.215942079,-1.177755863,-0.896738009,-0.235423866,-0.258321545,0.328120133,-0.333878242,-0.588383428,0.205761463,-0.478123863,-0.006599951,-0.785140379,0
-0.901569917,-0.214926671,-0.654451859,-1.248292536,-0.734296676,-0.721634547,-0.442109902,-0.276175605,-0.180608914,-0.415437216,-0.422869056,-0.804399356,0
0.604400645,0.092641123,1.240286645,-0.100426098,-0.648663604,-0.312007145,3.017806429,2.331370708,0.029231344,0.328481689,-0.17084042,1.245760742,0
-0.001379467,-0.755368852,-0.870435797,-0.143232775,-0.462469955,0.589015818,-0.345146968,-0.679789638,0.315773479,0.100736546,-0.240516158,-0.705398668,0
-0.914163314,1.870892341,-0.777836893,-0.77184343,-0.634188448,0.248752177,-0.527149869,-0.51063222,0.662668956,-0.477801675,-0.230773649,-0.379906051,0
1.150450988,-0.595474715,-0.443518771,0.837004155,0.808977615,0.088856503,-0.122479644,-0.701211321,-0.075228983,-0.086552946,-0.234133135,-1.02293303,0
1.150450988,-0.595474715,-0.443518771,0.837004155,0.808977615,0.088856503,-0.122479644,-0.701211321,-0.075228983,-0.086552946,-0.234133135,-1.02293303,0
1.761696107,-0.484881271,-1.104939515,0.33339619,2.311818899,0.970224047,-1.289509095,-0.83638952,1.164534921,-0.450345624,-0.179373514,-0.930219363,0
0.223516189,-0.734049634,-0.646755327,-0.520938748,-0.028911205,1.618278035,-0.752580795,-0.685699068,-0.435237347,-0.524869191,-0.432678755,-0.460284423,0
-0.387349039,1.419191405,1.26775708,-1.341100289,-1.090886569,-0.886401215,-1.248449872,-0.136122126,-1.050350975,-0.524869191,-0.382958363,0.735045432,0
0.164253145,-0.679419137,-0.525294427,0.528544277,0.494769307,1.452734832,-0.207361691,-0.423098795,0.855786026,-0.446913617,0.336643528,-0.764289752,0
0.018374881,-0.715395318,0.885335632,0.280337494,0.180561,-0.414126576,1.874814669,-0.631406185,0.147690105,-0.386608362,-0.101769389,-0.531510803,0
0.018374881,-0.715395318,0.885335632,0.280337494,0.180561,-0.414126576,1.874814669,-0.631406185,0.147690105,-0.386608362,-0.101769389,-0.531510803,0
-0.23691208,-0.903270929,-0.501844055,-1.033539711,-0.743795998,0.812093226,0.352859821,-0.480715733,-0.603320722,-0.518985752,-0.175342131,-0.488536227,0
-0.23691208,-0.903270929,-0.501844055,-1.033539711,-0.743795998,0.812093226,0.352859821,-0.480715733,-0.603320722,-0.518985752,-0.175342131,-0.488536227,0
0.564658586,-0.478219015,1.549161542,-0.528133147,-0.783985432,-0.177636287,-0.228286103,0.324813374,-0.110991402,-0.1542125,-0.329206588,-0.108529566,0
-0.060642511,-0.006531313,-0.217433135,-0.026323784,-0.011861142,-0.934405214,-0.011935582,0.493232114,-0.769019936,0.428248013,-0.277470504,0.279833264,0
-0.002595119,-0.665828135,-0.692333229,-0.305286624,-0.65951997,0.374268516,-0.501250975,-0.593068761,0.353324021,-0.106360526,-0.214715306,-0.734764627,0
-0.895643613,-0.292532432,-0.880271209,-1.059092677,-0.516490818,-0.856902959,-0.405156602,-0.493980292,-0.767572409,0.696974114,-0.314295269,-0.217480914,0
-0.895643613,-0.292532432,-0.880271209,-1.059092677,-0.516490818,-0.856902959,-0.405156602,-0.493980292,-0.767572409,0.696974114,-0.314295269,-0.217480914,0
-1.059756659,-1.059167711,-0.415859358,-1.222392698,-0.805906942,-0.740977335,-0.221179699,-0.548304833,-0.745178323,0.513557886,-0.123606047,-1.022137204,0
-1.367072212,0.455191974,1.330814267,-1.174221501,-1.090886569,-1.58927307,-0.634278051,4.943353677,-1.278815828,-0.494599321,-0.55683367,1.368384101,0
0.617116149,0.430512661,0.752381472,-0.76446917,-0.285497258,1.042714119,-0.613385518,0.03947235,0.387128023,0.415010274,-0.178336873,0.999566449,0
-1.264897967,1.271289329,0.562442051,0.579804373,-0.809560526,-1.096065741,0.062681659,-0.092909423,-0.653388111,0.248803107,-0.374895596,0.908137471,0
-0.650613717,0.779614859,0.492090935,2.484521637,-0.911860906,-0.410949841,2.066687577,2.276033119,-0.227815309,0.419422854,-0.414201582,1.407120041,0
-1.119019703,-0.003866411,-0.754386521,-0.223270469,-0.254215612,-0.416950341,-0.716653975,-0.098449513,-0.374441233,0.201735591,0.271469501,-0.474211369,0
-1.119019703,-0.003866411,-0.754386521,-0.223270469,-0.254215612,-0.416950341,-0.716653975,-0.098449513,-0.374441233,0.201735591,0.271469501,-0.474211369,0
