fruits,noodle,bread,sea_meat_proc,seafood,vegetables,milk_product,drink,seasoned,alcohol,meat,snack,y
0.544448369,1.304067627,0.492812485,1.376224396,-0.333863764,0.241975142,0.411606094,-0.136122126,0.099768461,-0.521339128,0.012117185,-0.106301254,0
-0.642636,-0.975223289,-0.905912,-1.61628607,-0.663417128,-0.738153571,-1.192783041,-0.630298167,-0.499609703,-0.505748013,-0.365321062,-1.035268325,0
-0.638077304,-0.083813479,-0.432695523,-0.686409936,-0.404012595,-0.618143573,-0.875758464,-0.345906873,-0.568750383,0.812632729,-0.138387785,0.165234396,0
-0.523426106,-0.327400774,-0.449572919,-0.949087739,-0.749954897,-0.238686078,-0.906828113,-0.629740992,-0.45489646,0.104104115,-0.141536104,-0.786431891,0
-0.919006928,1.223321088,-0.39000382,2.472381087,1.203564792,-0.306117578,0.79819447,1.037268965,-0.113375564,0.144372056,0.060493783,1.238206085,0
-0.616539118,0.685532222,0.88162331,0.469229581,-1.030734794,-0.59882227,0.545453668,0.161629617,-0.609073807,-0.431032594,-0.475943091,0.125304718,0
-0.94692894,0.343903338,-0.768817519,-0.323992062,-0.908207321,-1.264432708,0.004646027,-0.361049786,-0.921606263,-0.429263299,-0.420248657,-0.649690885,0
1.039522725,-0.851305334,-0.550548673,1.31902892,6.435498467,2.90662066,0.056759656,-0.581545374,3.945659139,-0.183629698,15.42611063,-0.782195825,0
0.045727056,-0.516860098,-0.907715875,0.243466197,0.459451319,1.107882573,-0.393707395,-0.756242883,1.371360919,-0.337089413,-0.094378519,-0.620245342,0
0.045727056,-0.516860098,-0.907715875,0.243466197,0.459451319,1.107882573,-0.393707395,-0.756242883,1.371360919,-0.337089413,-0.094378519,-0.620245342,0
4.569711576,6.020259396,0.607229684,5.636979018,0.598948673,4.897798307,3.424653696,0.63885734,3.044752683,0.841685714,1.191469528,1.948019875,0
1.63785154,-0.347638804,0.603029233,0.245264797,1.240100641,-0.035036171,0.383654239,1.031728875,1.546000738,-0.071844347,0.277180627,-0.102958787,0
1.132216205,-1.277689698,-0.997909613,-0.607271542,1.023321266,-0.552491044,-1.212128252,-0.651719848,-0.51153051,-0.442501038,0.139777651,-0.975979327,0
-0.341762081,-0.173354195,-0.514471178,-1.002244074,1.077881468,-0.084593241,-0.804062744,-0.727360546,-0.24068978,-0.433087534,-0.044322179,-0.941917997,0
0.57149663,-0.619458836,-0.867729985,0.554623975,0.899099378,2.106789321,-0.154063662,-0.682744353,0.165571314,-0.142935908,0.094088642,-0.885255224,0
2.612272752,-0.973890839,-0.779039476,1.03305154,0.838206295,0.759853579,-0.747843193,-0.034184468,0.089278151,-0.417006133,0.357472341,0.294158122,0
2.612272752,-0.973890839,-0.779039476,1.03305154,0.838206295,0.759853579,-0.747843193,-0.034184468,0.089278151,-0.417006133,0.357472341,0.294158122,0
0.028631947,0.995471943,0.044729996,0.237171098,-0.338248065,-0.808041746,0.731868033,0.478827879,-0.599744479,0.431189733,-0.143091066,0.600153015,0
0.634938479,-0.371622925,-0.534313801,-0.801520328,-0.093457872,-0.603671779,-0.906158081,-0.453015282,-0.136621137,-0.433675878,-0.18038136,-0.382293527,0
-0.497669475,-0.419591166,-0.637134662,-0.479930671,-0.608613354,-0.425562823,-0.425054533,-0.085596504,-0.546816097,-0.343659254,0.057268676,-0.156438259,0
0.040028686,0.699667791,-0.094769652,-0.399533257,0.560533837,-0.53801925,-0.24052491,-0.692347176,0.508890549,-0.399846101,-0.188444126,0.1934862,0
0.048771613,-0.981790371,-0.797937212,-0.019245008,-0.438669458,0.212839941,-0.640615453,-0.771570465,0.070341098,-0.490556131,0.17331492,-0.249566892,0
1.283412946,1.243307856,2.559331405,2.058253467,2.971899917,0.706202051,0.783981662,1.853878252,0.494585581,-0.083611226,0.13305868,0.763695149,0
-0.461807736,0.939508996,0.714568822,0.784844758,1.452008569,1.609806741,0.420765459,-0.068163687,1.414871864,-0.511141165,-0.198858533,1.042234063,0
0.961265115,-1.449575895,-0.608272666,-0.569500944,0.560533837,-0.212227404,-0.977616921,-0.512478916,-0.455502718,-0.497903426,-0.191467663,0.128626424,0
0.27594119,0.407860992,-0.498236305,-0.636948439,0.575148177,0.125918414,-0.627823926,-0.326701227,0.837904816,-0.41602556,-0.132004762,-0.794133207,0
-0.54558191,-0.71149314,-0.192934798,-0.440656958,-0.606664774,-0.344228316,0.611160685,-0.16656624,-0.430230608,-0.430881245,-0.205255954,-0.829939669,0
-0.766254835,-0.186470149,-0.801914699,0.151828837,1.859056765,-0.424485495,-0.116723571,-0.397036285,-0.525049396,-0.292800187,-0.135787836,-0.797587551,0
-0.242230558,1.275286683,0.043527413,0.507860378,-0.618356247,0.773972403,0.089133274,0.296743583,0.833136494,0.316462662,0.335971631,0.170009349,0
-0.242230558,1.275286683,0.043527413,0.507860378,-0.618356247,0.773972403,0.089133274,0.296743583,0.833136494,0.316462662,0.335971631,0.170009349,0
-0.627820238,0.052096538,-0.877050004,0.550127475,-0.477084294,-0.50731081,-0.766398803,-0.307864921,-0.653388111,-0.471918236,-0.147122449,-0.314250449,0
0.181538199,-0.432915677,-0.248700297,1.640978297,2.898828217,1.789821738,-0.337250964,-0.571203872,2.323237339,-0.518005178,1.981447849,0.090426802,0
-0.396271057,0.079126261,0.796292938,0.231595438,0.149314149,0.265109842,-0.268206045,0.410341813,1.233505303,0.510490093,0.020659878,0.346546176,0
-0.545763716,0.243969502,0.540795554,1.068124238,-0.648802788,-0.930875508,0.181121725,0.919819054,-0.749946645,0.054649603,-0.358770064,0.361405374,0
-0.344801212,-0.824656312,-0.92094429,-0.715187534,-0.440548445,0.231809589,-0.558339087,-0.363635161,-0.132448855,-0.409161547,-0.081948421,-0.673565649,0
-0.081916425,0.132043606,0.67969391,1.942243776,-0.235947687,-0.77415657,1.059947016,1.005136443,-0.957368683,-0.511631452,-0.073406592,0.398411258,0
-0.51216811,4.827543484,1.035684671,1.268746324,-0.515685214,0.585578192,1.513126173,0.857111657,0.025709153,-0.013308387,0.005252149,1.107976167,0
-0.51216811,4.827543484,1.035684671,1.268746324,-0.515685214,0.585578192,1.513126173,0.857111657,0.025709153,-0.013308387,0.005252149,1.107976167,0
-0.737914392,0.372927599,-0.532771357,-0.574583944,-0.515685214,-0.443008778,-0.818306449,-0.656986949,-0.745230153,0.02452895,-0.226011943,-0.873335142,0
0.324947169,1.467159646,-0.344906951,0.274941695,-0.378437501,1.713227122,0.288902186,-0.654674563,1.789185196,-0.443971898,0.169341128,0.191894549,0
1.302597458,-0.444574624,-1.057136834,-0.106811128,0.033199739,-0.319883431,-1.274111886,-0.745347372,0.060668215,-0.133252747,-0.067082696,-0.51957342,0
-0.838659916,-0.478219015,-0.461557519,-0.743965132,-0.486827188,-0.426127576,-0.485695847,-0.475914321,-0.89776465,-0.101261545,0.019508054,-0.293161074,0
-0.838659916,-0.478219015,-0.461557519,-0.743965132,-0.486827188,-0.426127576,-0.485695847,-0.475914321,-0.89776465,-0.101261545,0.019508054,-0.293161074,0
-0.60502676,-0.299670563,-0.206008595,0.083390809,-0.778505055,-1.280316385,1.26484833,-0.132798072,-0.782132823,-0.452797057,-0.231781495,0.918881115,0
-0.797965416,0.777844602,-0.305762869,-0.494017562,-0.698073991,0.139805285,-0.189519541,0.175832435,-0.201708742,-0.026583887,-0.075090271,-0.679397912,0
-0.87171046,-1.426924225,-0.884265503,-0.949904817,-0.751103167,-1.18077868,-1.20818025,-0.747748078,-0.90014881,-0.404258681,-0.367840676,-1.109280093,0
0.018374881,-0.715395318,0.885335632,0.280337494,0.180561,-0.414126576,1.874814669,-0.631406185,0.147690105,-0.386608362,-0.101769389,-0.531510803,0
0.588325815,-0.147771133,0.732727828,0.578185634,0.149870886,-0.269691014,0.624798213,-0.35763709,0.315058231,-0.287766578,-0.237123078,1.792458733,0
-0.401405017,-0.967228583,-0.703276736,-1.04882781,0.548355221,0.247340294,-0.978011721,-0.26871495,-0.240928196,-0.471918236,-0.221703037,-0.753546108,0
-1.052918615,0.04410183,0.416328195,0.212889999,-0.886285811,-0.869458627,-0.594660707,0.502096258,-0.478152251,0.445898332,-0.298299317,-0.13399598,0
-0.228657584,0.023715328,0.56789233,0.856416186,-0.005093311,-0.265644459,0.218328826,0.673696593,-0.145485108,-0.063880691,-0.07202354,-0.413023759,0
-0.911905163,-0.688008619,-0.754025746,-0.816937457,-0.358037435,-0.915025595,-1.015172149,-0.770924389,-0.767800213,-0.160722655,-0.265696723,-0.963986583,0
-0.511631447,0.523513233,0.195032509,-0.494782838,-0.835878723,-0.680505697,0.176364048,0.497138347,-0.716851253,0.13357744,-0.298026003,0.228859968,0
-0.539609476,3.165920638,5.644850584,1.35171205,0.776826067,-0.506766227,3.416644889,2.207747552,-0.887274339,-0.26229969,0.140603125,2.29349908,0
-0.150866698,0.935511642,0.085617824,-0.63065334,-0.036218375,-0.670383219,0.754766446,-0.462618105,-0.438813588,0.012484953,-0.069854272,-0.046455179,0
-0.150866698,0.935511642,0.085617824,-0.63065334,-0.036218375,-0.670383219,0.754766446,-0.462618105,-0.438813588,0.012484953,-0.069854272,-0.046455179,0
-0.600847955,-0.15709829,-0.408643859,-0.029021683,-0.413755488,-0.955583449,0.079658069,-0.059299543,-0.532391921,-0.483685115,-0.057088225,-0.063565427,0
-0.924363396,-0.889679927,-0.971933817,-0.937494478,-0.748911016,-0.816936605,-0.791744977,-0.629854959,-0.79286155,-0.410730464,-0.283786337,-0.358418763,0
-0.887286004,0.53444385,0.753051483,1.396368715,1.101264412,-0.123984758,0.114400488,4.467323441,-0.316029278,-0.285609317,0.724328207,0.451731565,0
0.373953148,0.437441407,-0.196989221,-0.119491257,0.19517534,0.238586624,-0.233655386,-0.019115422,0.016799646,-0.488391866,0.022598781,0.948008327,0
3.437396678,1.1793502,1.455360055,0.007849614,-0.681685053,2.81555425,0.665541596,3.312029978,3.312664301,0.957757571,-0.427303577,5.73442103,0
0.128353416,-0.532849512,0.086820407,-0.043410482,3.062021679,1.468971479,0.811617677,-0.318575761,0.885588043,0.222817916,-0.042978385,-0.265307183,0
0.128353416,-0.532849512,0.086820407,-0.043410482,3.062021679,1.468971479,0.811617677,-0.318575761,0.885588043,0.222817916,-0.042978385,-0.265307183,0
0.978343707,-0.482621898,0.373035201,0.580273573,2.0821196,0.518022691,-0.179691345,-0.189531807,0.294341942,-0.154063283,-0.302754287,-0.235827039,0
-0.405583822,0.068085951,-0.413454192,0.701209865,-0.108072212,-0.269055667,0.201256537,0.083265443,-0.025757634,1.98147605,0.306408154,-0.209201487,0
-0.405583822,0.068085951,-0.413454192,0.701209865,-0.108072212,-0.269055667,0.201256537,0.083265443,-0.025757634,1.98147605,0.306408154,-0.209201487,0
-0.926414809,0.02011771,-0.696662529,-1.144153603,-0.721874487,-0.503075163,-0.257106519,-0.523928436,-0.556829575,-0.313065368,-0.341636686,-0.428849317,0
-1.052918615,-0.704202728,-0.855042732,-0.553313546,-0.576461806,-0.728411583,-0.614558638,-0.582874995,-0.569704047,0.035234252,-0.1539758,-0.702215365,0
-1.052918615,-0.704202728,-0.855042732,-0.553313546,-0.576461806,-0.728411583,-0.614558638,-0.582874995,-0.569704047,0.035234252,-0.1539758,-0.702215365,0
-0.835240894,-0.139776427,-0.332279828,-0.547917746,-0.948396755,-0.899108156,0.556576735,-0.251356001,-0.82862397,-0.277764731,-0.3859819,0.221738004,0
-0.563618607,0.736976423,2.285142442,0.881969152,-0.55502744,-0.990880508,-0.578868698,1.200886294,-0.673653482,-0.434656452,-0.415209428,5.188484758,0
-1.059756659,-1.059167711,-0.415859358,-1.222392698,-0.805906942,-0.740977335,-0.221179699,-0.548304833,-0.745178323,0.513557886,-0.123606047,-1.022137204,0
1.267457512,-1.039180945,-0.372566364,-0.107260777,-0.021604035,2.76684431,1.598059716,-0.430854922,0.855189986,-0.523398331,0.004222393,-0.636559765,0
-0.559439803,0.359892751,-0.61368429,0.631064469,0.016149676,-0.346356225,0.033663843,0.112073912,-0.354771901,-0.207163457,0.522591075,0.158469879,0
-0.508154475,-1.223059202,-0.925754623,-1.416641484,-0.575731089,-1.286669855,-1.073158574,-0.785420691,-0.921606263,-0.336599126,-0.413193736,-1.185679338,0
2.99976189,0.028112417,0.575069174,0.169723603,-0.564770333,1.383905569,4.469836519,0.355837878,1.381493604,-0.477801675,0.024211334,-0.019397113,0
5.295065188,-0.067824065,1.072938607,-0.391439557,0.07826062,1.525799743,1.054025012,-0.393182309,0.766379975,-0.489568554,0.028242718,0.787569913,0
-0.411662083,-0.995210057,-0.742961981,-0.524535947,-0.993457636,-1.168777681,0.585002351,-0.239537142,-1.140949107,-0.311104222,-0.440741521,0.017210858,0
0.424098801,1.877554597,0.988757784,0.831608355,0.580019624,0.958223047,2.094718392,0.874390315,0.01775331,-0.25030868,0.10887038,1.018359299,0
0.776637938,0.525116692,0.042174507,2.718564445,2.238138268,2.123555423,1.753216203,0.736257401,0.959944075,0.223553346,0.755823387,1.147283025,0
0.945689571,-0.105132697,0.094336552,0.832507655,1.35701536,1.489796743,-0.019831587,-0.410541258,0.498161823,0.206638457,0.379309,0.86715246,0
0.453730324,-0.843310627,-0.236674466,-0.507449249,-0.078843533,0.231809589,-0.308035747,-0.588193482,0.047555327,-0.449855337,0.017156414,-0.198457843,0
0.453730324,-0.843310627,-0.236674466,-0.507449249,-0.078843533,0.231809589,-0.308035747,-0.588193482,0.047555327,-0.449855337,0.017156414,-0.198457843,0
-0.524109911,0.454496782,-0.18496339,1.576228702,0.925892334,-0.488250398,-0.539388676,-0.016456179,-0.244504438,-0.228736068,0.10887038,-0.360010414,0
-0.310990885,0.902200364,-0.34430566,-1.373475087,-0.094675734,1.118471691,-0.965772914,-0.506569487,0.241864477,-0.374351197,-0.172654542,-0.225913822,0
-0.202721862,-0.743376791,-0.458551061,-1.098289307,-0.751103167,-0.553902927,-1.115796998,-0.297892758,-0.728489193,-0.455738777,-0.34768376,-0.680728078,0
0.345081409,-0.840645725,-0.069515405,-0.691805736,0.302347166,0.293932411,-0.578868698,-0.591148196,0.873667236,0.17133782,0.037649278,-0.746781592,0
0.345081409,-0.840645725,-0.069515405,-0.691805736,0.302347166,0.293932411,-0.578868698,-0.591148196,0.873667236,0.17133782,0.037649278,-0.746781592,0
0.424098801,-0.395607045,0.499306434,0.558221174,-0.148261648,-1.029354301,-0.450163827,0.650570674,-0.678421804,0.410597695,0.362847518,-0.453917819,0
0.030341458,1.171355494,-0.007582372,1.672453795,2.464051606,0.29322647,0.084000871,0.310409139,0.169147556,-0.199809157,-0.132508685,0.787569913,0
-0.027971859,0.033442222,-0.117618732,0.845997154,0.867434974,1.448852156,0.414448656,-0.198171136,1.226523116,-0.158134794,-0.045665973,0.033127368,0
0.20163445,-0.077417713,1.091698904,-0.026683503,-0.655379241,0.855296825,0.622903172,-0.517280328,-0.083335131,-0.477801675,0.614405826,1.493307939,0
0.20163445,-0.077417713,1.091698904,-0.026683503,-0.655379241,0.855296825,0.622903172,-0.517280328,-0.083335131,-0.477801675,0.614405826,1.493307939,0
-0.715575131,0.012123003,-0.038248243,0.2020984,-0.637842034,-0.835573451,-0.964193713,0.050024903,-0.771404097,2.028543566,-0.318456232,-0.210395226,0
-1.139533834,-0.467559406,0.880525299,-0.596479943,-0.959357511,-1.085476623,0.035440444,5.201570053,-0.878691358,-0.336599126,-0.564370604,0.233675386,0
0.232253689,-0.754036401,-0.4771911,-0.573098144,-0.980061158,-0.649557955,-1.338069522,-0.726326396,-0.469807686,-0.41014212,0.126675656,-0.92544441,0
0.311271082,-0.90460338,-0.389402529,0.569012774,0.263375592,-0.089393641,0.059918058,0.042268776,0.341999254,1.290171904,0.187482352,-0.623826557,0
-0.932872961,-0.723390025,-0.144075562,-0.934616718,-0.710913733,-0.84051504,-0.673620751,0.306346406,-0.630738577,-0.489568554,-0.394380615,1.003238615,0
-0.369114256,-0.90460338,-0.168127225,-0.377050758,-0.511184421,-0.702856512,-0.610452716,-0.416820027,-0.759483291,0.094853106,-0.163919879,-0.632182725,0
-0.427237626,0.755630739,-0.240282216,0.301111323,-0.41497335,-0.490368222,-0.851675651,-0.11728582,-0.470999767,1.501975728,0.31951015,-0.593585189,0
2.568205358,0.712992302,-0.184362098,0.666137167,2.436040788,2.697309105,2.036485361,-0.059299543,2.838812232,-0.397884955,0.4629602,-0.408157855,0
0.956326528,0.315921863,1.350735319,2.082534565,0.22440402,1.206008395,0.65606639,2.190715732,2.579534685,0.320875242,0.168333282,-0.058790474,0
-0.140039795,0.32391657,0.649028039,1.162550732,-0.111725797,0.450474864,1.163384673,0.331461482,-0.020393271,-0.513102312,0.171356819,0.561953392,0
0.498747444,0.076080659,0.945765436,-0.240357168,-0.50265939,-0.041389642,0.097029278,-0.433070958,-0.730277314,-0.055664888,-0.301322854,-0.002684778,0
-0.453450127,-1.043178297,-0.068012176,-1.424735184,-0.290751461,-0.434775356,-1.306485504,0.533120763,0.026097876,-0.267468712,-0.346675914,-1.00542487,0
-1.046536441,-0.582683185,-0.820408337,-0.866269923,-0.775216828,-0.288327861,-0.636351611,-0.511961841,-0.315075614,0.00817043,0.143540276,-0.993487487,0
-1.046536441,-0.582683185,-0.820408337,-0.866269923,-0.775216828,-0.288327861,-0.636351611,-0.511961841,-0.315075614,0.00817043,0.143540276,-0.993487487,0
-0.932634172,1.284651911,0.018084189,-0.837440937,-0.772189572,-0.7645356,0.034526764,0.470280311,0.211807015,0.805880782,-0.123135719,-0.506254713,0
0.007737924,0.477148451,0.689915867,1.168845831,-0.006989695,0.616547524,0.497356702,0.194436586,0.341999255,-0.191474284,-0.031556132,0.597367626,0
1.305294686,2.322593277,7.735524246,3.748834569,1.028819042,1.976412073,6.745104028,7.96184346,1.724404125,2.464842632,0.713059531,5.241373043,0
